

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 06 14:29:00 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   762  0032                     	ds	4
   763  0036                     ___lldiv@dividend:	
   764                           
   765                           ; 4 bytes @ 0x16
   766  0036                     	ds	4
   767  003A                     ??___lldiv:	
   768                           
   769                           ; 1 bytes @ 0x1A
   770  003A                     	ds	1
   771  003B                     ___lldiv@quotient:	
   772                           
   773                           ; 4 bytes @ 0x1B
   774  003B                     	ds	4
   775  003F                     ___lldiv@counter:	
   776                           
   777                           ; 1 bytes @ 0x1F
   778  003F                     	ds	1
   779  0040                     ?_I2C_Initialize:	
   780  0040                     I2C_Initialize@feq_K:	
   781                           ; 1 bytes @ 0x20
   782                           
   783                           
   784                           ; 4 bytes @ 0x20
   785  0040                     	ds	4
   786  0044                     ??_I2C_Initialize:	
   787                           
   788                           ; 1 bytes @ 0x24
   789  0044                     	ds	4
   790                           
   791                           	psect	maintext
   792  002D                     __pmaintext:	
   793 ;;
   794 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   795 ;;
   796 ;; *************** function _main *****************
   797 ;; Defined at:
   798 ;;		line 72 in file "main.c"
   799 ;; Parameters:    Size  Location     Type
   800 ;;		None
   801 ;; Auto vars:     Size  Location     Type
   802 ;;		None
   803 ;; Return value:  Size  Location     Type
   804 ;;                  1    wreg      void 
   805 ;; Registers used:
   806 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   807 ;; Tracked objects:
   808 ;;		On entry : B00/0
   809 ;;		On exit  : 0/0
   810 ;;		Unchanged: 0/0
   811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   812 ;;      Params:         0       0       0       0       0
   813 ;;      Locals:         0       0       0       0       0
   814 ;;      Temps:          0       0       3       0       0
   815 ;;      Totals:         0       0       3       0       0
   816 ;;Total ram usage:        3 bytes
   817 ;; Hardware stack levels required when called:    7
   818 ;; This function calls:
   819 ;;		_CLRDISP
   820 ;;		_CURSOR
   821 ;;		_I2C_Initialize
   822 ;;		_LCDWRITE
   823 ;;		_Update_Current_Date_Time
   824 ;;		_config
   825 ;; This function is called by:
   826 ;;		Startup code after reset
   827 ;; This function uses a non-reentrant model
   828 ;;
   829                           
   830                           
   831                           ;psect for function _main
   832  002D                     _main:	
   833  002D                     l2229:	
   834                           ;incstack = 0
   835                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   836                           
   837                           
   838                           ;main.c: 73:     TRISB=0x00;
   839  002D  1683               	bsf	3,5	;RP0=1, select bank1
   840  002E  1303               	bcf	3,6	;RP1=0, select bank1
   841  002F  0186               	clrf	6	;volatile
   842                           
   843                           ;main.c: 74:     PORTB=0x00;
   844  0030  1283               	bcf	3,5	;RP0=0, select bank0
   845  0031  1303               	bcf	3,6	;RP1=0, select bank0
   846  0032  0186               	clrf	6	;volatile
   847  0033                     l2231:	
   848                           
   849                           ;main.c: 75:     TRISA=0xFF;
   850  0033  30FF               	movlw	255
   851  0034  1683               	bsf	3,5	;RP0=1, select bank1
   852  0035  1303               	bcf	3,6	;RP1=0, select bank1
   853  0036  0085               	movwf	5	;volatile
   854  0037                     l2233:	
   855                           
   856                           ;main.c: 76:     ADCON1=0x80;
   857  0037  3080               	movlw	128
   858  0038  009F               	movwf	31	;volatile
   859  0039                     l2235:	
   860                           
   861                           ;main.c: 77:     ADCON0=0x41;
   862  0039  3041               	movlw	65
   863  003A  1283               	bcf	3,5	;RP0=0, select bank0
   864  003B  1303               	bcf	3,6	;RP1=0, select bank0
   865  003C  009F               	movwf	31	;volatile
   866  003D                     l2237:	
   867                           
   868                           ;main.c: 78:     TRISD=0xC0;
   869  003D  30C0               	movlw	192
   870  003E  1683               	bsf	3,5	;RP0=1, select bank1
   871  003F  1303               	bcf	3,6	;RP1=0, select bank1
   872  0040  0088               	movwf	8	;volatile
   873                           
   874                           ;main.c: 79:     PORTD=0x00;
   875  0041  1283               	bcf	3,5	;RP0=0, select bank0
   876  0042  1303               	bcf	3,6	;RP1=0, select bank0
   877  0043  0188               	clrf	8	;volatile
   878  0044                     l2239:	
   879                           
   880                           ;main.c: 80:     I2C_Initialize(100000);
   881  0044  3000               	movlw	0
   882  0045  00C3               	movwf	I2C_Initialize@feq_K+3
   883  0046  3001               	movlw	1
   884  0047  00C2               	movwf	I2C_Initialize@feq_K+2
   885  0048  3086               	movlw	134
   886  0049  00C1               	movwf	I2C_Initialize@feq_K+1
   887  004A  30A0               	movlw	160
   888  004B  00C0               	movwf	I2C_Initialize@feq_K
   889  004C  120A  118A  265F  120A  118A  	fcall	_I2C_Initialize
   890  0051                     l2241:	
   891                           
   892                           ;main.c: 81:     TMR0=255;
   893  0051  30FF               	movlw	255
   894  0052  1283               	bcf	3,5	;RP0=0, select bank0
   895  0053  1303               	bcf	3,6	;RP1=0, select bank0
   896  0054  0081               	movwf	1	;volatile
   897  0055                     l2243:	
   898                           
   899                           ;main.c: 82:     TMR0IE=1;
   900  0055  168B               	bsf	11,5	;volatile
   901  0056                     l2245:	
   902                           
   903                           ;main.c: 83:     OPTION_REG=0xA8;
   904  0056  30A8               	movlw	168
   905  0057  1683               	bsf	3,5	;RP0=1, select bank1
   906  0058  1303               	bcf	3,6	;RP1=0, select bank1
   907  0059  0081               	movwf	1	;volatile
   908  005A                     l2247:	
   909                           
   910                           ;main.c: 84:     TRISC0=1;
   911  005A  1407               	bsf	7,0	;volatile
   912  005B                     l2249:	
   913                           
   914                           ;main.c: 85:     T1CON=0x06;
   915  005B  3006               	movlw	6
   916  005C  1283               	bcf	3,5	;RP0=0, select bank0
   917  005D  1303               	bcf	3,6	;RP1=0, select bank0
   918  005E  0090               	movwf	16	;volatile
   919  005F                     l2251:	
   920                           
   921                           ;main.c: 86:     TMR1=65535;
   922  005F  30FF               	movlw	255
   923  0060  008F               	movwf	15	;volatile
   924  0061  30FF               	movlw	255
   925  0062  008E               	movwf	14	;volatile
   926  0063                     l2253:	
   927                           
   928                           ;main.c: 87:     TMR1IE=1;
   929  0063  1683               	bsf	3,5	;RP0=1, select bank1
   930  0064  1303               	bcf	3,6	;RP1=0, select bank1
   931  0065  140C               	bsf	12,0	;volatile
   932  0066                     l2255:	
   933                           
   934                           ;main.c: 88:     PEIE=1;
   935  0066  170B               	bsf	11,6	;volatile
   936  0067                     l2257:	
   937                           
   938                           ;main.c: 89:     GIE=1;
   939  0067  178B               	bsf	11,7	;volatile
   940  0068                     l2259:	
   941                           
   942                           ;main.c: 90:     TMR1ON=1;
   943  0068  1283               	bcf	3,5	;RP0=0, select bank0
   944  0069  1303               	bcf	3,6	;RP1=0, select bank0
   945  006A  1410               	bsf	16,0	;volatile
   946  006B                     l2261:	
   947                           
   948                           ;main.c: 91:     TRISA0=1;
   949  006B  1683               	bsf	3,5	;RP0=1, select bank1
   950  006C  1303               	bcf	3,6	;RP1=0, select bank1
   951  006D  1405               	bsf	5,0	;volatile
   952  006E                     l2263:	
   953                           
   954                           ;main.c: 92:     TRISA1=1;
   955  006E  1485               	bsf	5,1	;volatile
   956  006F                     l2265:	
   957                           
   958                           ;main.c: 93:     TRISA2=1;
   959  006F  1505               	bsf	5,2	;volatile
   960  0070                     l2267:	
   961                           
   962                           ;main.c: 94:     TRISA3=1;
   963  0070  1585               	bsf	5,3	;volatile
   964  0071                     l2269:	
   965                           
   966                           ;main.c: 95:     config();
   967  0071  120A  118A  24E5  120A  118A  	fcall	_config
   968  0076                     l2271:	
   969                           
   970                           ;main.c: 96:     CLRDISP();
   971  0076  120A  158A  27BF  120A  118A  	fcall	_CLRDISP
   972  007B                     l2273:	
   973                           
   974                           ;main.c: 97:     CURSOR(0x80,4);
   975  007B  3004               	movlw	4
   976  007C  1683               	bsf	3,5	;RP0=1, select bank1
   977  007D  1303               	bcf	3,6	;RP1=0, select bank1
   978  007E  00A0               	movwf	??_main^(0+128)
   979  007F  0820               	movf	??_main^(0+128),w
   980  0080  1283               	bcf	3,5	;RP0=0, select bank0
   981  0081  1303               	bcf	3,6	;RP1=0, select bank0
   982  0082  00A7               	movwf	CURSOR@b
   983  0083  3080               	movlw	128
   984  0084  120A  158A  27DC  120A  118A  	fcall	_CURSOR
   985  0089                     l2275:	
   986                           
   987                           ;main.c: 98:     LCDWRITE("POWER SELECTOR");
   988  0089  304D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   989  008A  120A  118A  26B2  120A  118A  	fcall	_LCDWRITE
   990  008F                     l2277:	
   991                           
   992                           ;main.c: 101:         if(nextState==initialState){
   993  008F  1283               	bcf	3,5	;RP0=0, select bank0
   994  0090  1303               	bcf	3,6	;RP1=0, select bank0
   995  0091  085C               	movf	_nextState,w
   996  0092  1D03               	btfss	3,2
   997  0093  2895               	goto	u1711
   998  0094  2896               	goto	u1710
   999  0095                     u1711:	
  1000  0095  29B1               	goto	l239
  1001  0096                     u1710:	
  1002  0096                     l2279:	
  1003                           
  1004                           ;main.c: 102:             RC7=RC6=RC5=RC4=1;
  1005  0096  1607               	bsf	7,4	;volatile
  1006  0097  1A07               	btfsc	7,4	;volatile
  1007  0098  289A               	goto	u1721
